IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s),国家代码
144.21.59.145,4,4,0.00,273.34,0.00,GB
152.67.151.176,4,4,0.00,273.79,0.00,GB
141.148.230.89,4,4,0.00,284.02,0.00,NL
141.147.85.167,4,4,0.00,287.70,0.00,GB
152.70.51.3,4,4,0.00,288.74,0.00,NL
132.145.245.100,4,4,0.00,308.80,0.00,DE
144.22.252.124,4,4,0.00,376.34,0.00,BR
132.226.163.224,4,4,0.00,380.95,0.00,BR
8.219.63.79,4,3,0.25,93.68,0.00,SG
132.145.94.80,4,3,0.25,212.62,0.00,KR
132.226.16.97,4,3,0.25,213.15,0.00,KR
193.123.254.142,4,3,0.25,215.03,0.00,KR
146.56.172.166,4,3,0.25,216.57,0.00,KR
131.186.27.112,4,3,0.25,216.70,0.00,KR
152.70.253.44,4,3,0.25,219.92,0.00,KR
129.154.194.191,4,3,0.25,225.14,0.00,KR
129.154.202.229,4,2,0.50,212.06,0.00,KR
